customer_id,days_since_last_order,total_orders,total_spend
17592,759,1,148.3
17056,759,1,128.6
14654,759,1,246.86
13526,759,2,1182.0
12636,759,1,141.0
17909,758,1,132.55
17818,758,1,130.18
17606,758,1,87.3
17087,758,1,221.53
15833,758,1,80.4
14980,758,1,150.68
14106,758,1,214.8
17271,757,1,210.39
16301,757,1,107.33
15794,757,2,777.0
14750,757,1,112.03
14347,757,1,82.6
12934,757,1,181.65
17151,756,1,231.9
16645,756,1,160.39
16541,756,1,424.03
16192,756,1,351.3
15999,756,1,20.4
14979,756,1,439.46
16410,755,1,130.32
16964,754,2,207.85
16277,754,1,188.69
15479,754,1,147.4
14717,754,1,81.3
14468,754,1,204.24
14123,754,1,436.18
18162,753,1,379.16
17441,753,1,293.35
14955,753,1,163.77
14574,753,1,143.7
14003,753,1,209.41
13905,753,1,312.65
12443,753,1,485.31
17178,752,1,436.71
15924,752,1,102.82
15162,752,1,312.9
13204,752,1,966.66
13025,752,1,323.39
17296,751,1,338.13
15302,751,1,308.0
15209,751,1,178.98
13498,751,1,327.38
13114,751,1,234.38
12487,751,1,285.3
16901,750,1,204.26
16663,750,1,165.0
16459,750,1,71.79
15642,750,1,105.78
15085,750,1,347.54
12979,750,1,517.7
17487,749,1,160.55
17910,747,1,261.7
17066,747,1,228.34
13768,747,2,875.97
13087,747,1,313.64
17318,746,1,164.28
17012,746,1,384.16
16280,746,1,238.05
16064,746,1,111.0
15672,746,1,45.3
15534,746,1,162.25
15188,746,1,310.43
14977,746,1,31.93
14042,746,1,431.98
12992,746,1,93.35
17067,745,3,454.54
16605,745,1,60.48
12941,745,1,377.49
18012,744,1,115.3
17833,744,1,342.36
16694,744,1,98.3
16195,744,1,323.25
15499,744,1,161.6
13289,744,1,307.95
18201,743,1,447.53
18186,743,1,329.58
17103,743,1,424.3
16908,743,1,252.59
16439,743,1,310.7
14095,743,1,2.95
17927,742,1,294.0
15409,742,1,131.25
13847,740,1,310.72
13111,739,1,321.88
14969,724,1,906.23
15324,722,1,140.22
18115,718,1,9.7
17945,717,3,360.35
17352,717,1,36.25
13622,717,1,658.95
14137,716,1,332.7
16304,715,1,381.66
12860,714,1,55.47
15413,712,5,6798.72
13907,712,1,136.8
15375,711,1,60.96
14892,711,1,202.35
